"","X.1","X","name","chamber","party","state","district","trump_score","trump_margin","predicted_score","trump_plus_minus"
"1",1,1,"David G. Valadao","House"," R","CA","21",1,-0.155,0.296,0.704
"2",2,2,"Carlos Curbelo","House"," R","FL","26",0.935,-0.161,0.284,0.652
"3",3,3,"Erik Paulsen","House"," R","MN","3",1,-0.094,0.428,0.572
"4",4,4,"Barbara Comstock","House"," R","VA","10",0.97,-0.1,0.413,0.556
"5",5,5,"Darrell E. Issa","House"," R","CA","49",1,-0.075,0.478,0.522
"6",6,6,"Edward R. Royce","House"," R","CA","39",0.97,-0.086,0.449,0.521
"7",7,7,"Ileana Ros-Lehtinen","House"," R","FL","27",0.75,-0.197,0.239,0.511
"8",8,8,"Stephen Knight","House"," R","CA","25",1,-0.067,0.5,0.5
"9",9,9,"Mike Coffman","House"," R","CO","6",0.939,-0.089,0.441,0.498
"10",10,10,"Peter J. Roskam","House"," R","IL","6",0.97,-0.07,0.492,0.478
"11",11,11,"Mimi Walters","House"," R","CA","45",1,-0.054,0.536,0.464
"12",12,12,"Henry Cuellar","House"," D","TX","28",0.697,-0.198,0.234,0.463
"13",13,13,"Martha McSally","House"," R","AZ","2",1,-0.049,0.55,0.45
"14",14,14,"Jeff Denham","House"," R","CA","10",1,-0.03,0.604,0.396
"15",15,15,"Will Hurd","House"," R","TX","23",0.97,-0.034,0.593,0.377
"16",16,16,"Pete Sessions","House"," R","TX","32",1,-0.019,0.631,0.369
"17",17,17,"John Abney Culberson","House"," R","TX","7",1,-0.014,0.649,0.351
"18",18,18,"John Katko","House"," R","NY","24",0.909,-0.036,0.587,0.322
"19",19,19,"Kevin Yoder","House"," R","KS","3",0.97,-0.012,0.654,0.316
"20",20,20,"Dana Rohrabacher","House"," R","CA","48",0.939,-0.017,0.64,0.299
"21",21,21,"Rodney P. Frelinghuysen","House"," R","NJ","11",1,0.009,0.71,0.29
"22",22,22,"Leonard Lance","House"," R","NJ","7",0.939,-0.011,0.657,0.283
"23",23,23,"David G. Reichert","House"," R","WA","8",0.875,-0.03,0.607,0.268
"24",24,24,"Ryan A. Costello","House"," R","PA","6",0.938,-0.006,0.673,0.265
"25",25,25,"Don Bacon","House"," R","NE","2",1,0.022,0.742,0.258
"26",26,26,"Patrick Meehan","House"," R","PA","7",0.879,-0.023,0.624,0.255
"27",27,27,"Jason Lewis","House"," R","MN","2",0.969,0.012,0.717,0.252
"28",28,28,"Paul D. Ryan*","House"," R","WI","1",1,0.103,0.754,0.246
"29",29,29,"Mario Diaz-Balart","House"," R","FL","25",0.97,0.017,0.73,0.24
"30",30,30,"Scott Taylor","House"," R","VA","2",1,0.034,0.773,0.227
"31",31,31,"David Young","House"," R","IA","3",1,0.035,0.773,0.227
"32",32,32,"Jim Costa","House"," D","CA","16",0.452,-0.216,0.225,0.227
"33",33,33,"Kyrsten Sinema","House"," D","AZ","9",0.484,-0.163,0.265,0.219
"34",34,34,"David A. Trott","House"," R","MI","11",1,0.044,0.793,0.207
"35",35,35,"Rod Blum","House"," R","IA","1",0.97,0.035,0.773,0.197
"36",36,36,"Randy Hultgren","House"," R","IL","14",0.97,0.039,0.782,0.188
"37",37,37,"Rob Woodall","House"," R","GA","7",1,0.063,0.83,0.17
"38",38,38,"Mike Bishop","House"," R","MI","8",1,0.067,0.838,0.162
"39",39,39,"Lloyd Smucker","House"," R","PA","16",1,0.068,0.839,0.161
"40",40,40,"Rodney Davis","House"," R","IL","13",0.97,0.055,0.815,0.155
"41",41,41,"Kenny Marchant","House"," R","TX","24",0.97,0.062,0.828,0.141
"42",42,42,"Dave Brat","House"," R","VA","7",0.969,0.065,0.831,0.138
"43",43,43,"Fred Upton","House"," R","MI","6",1,0.084,0.866,0.134
"44",44,44,"Steve Chabot","House"," R","OH","1",0.97,0.066,0.836,0.134
"45",45,45,"Mia B. Love","House"," R","UT","4",0.97,0.067,0.838,0.132
"46",46,46,"Michael T. McCaul","House"," R","TX","10",1,0.091,0.877,0.123
"47",47,47,"Michael R. Turner","House"," R","OH","10",0.97,0.073,0.848,0.122
"48",48,48,"Devin Nunes","House"," R","CA","22",1,0.095,0.883,0.117
"49",49,49,"Pete Olson","House"," R","TX","22",0.969,0.079,0.856,0.113
"50",50,50,"Dennis A. Ross","House"," R","FL","15",1,0.1,0.889,0.111
"51",51,51,"Thomas MacArthur","House"," R","NJ","3",0.939,0.062,0.828,0.111
"52",52,52,"Vern Buchanan","House"," R","FL","16",1,0.107,0.896,0.104
"53",53,53,"J. Luis Correa","House"," D","CA","46",0.242,-0.384,0.141,0.101
"54",54,54,"J. French Hill","House"," R","AR","2",1,0.107,0.902,0.098
"55",55,55,"Brian K. Fitzpatrick","House"," R","PA","8",0.788,0.002,0.692,0.096
"56",56,56,"Patrick J. Tiberi","House"," R","OH","12",1,0.113,0.905,0.095
"57",57,57,"Brian J. Mast","House"," R","FL","18",0.97,0.092,0.878,0.092
"58",58,58,"Susan W. Brooks","House"," R","IN","5",1,0.118,0.911,0.089
"59",59,59,"Ted Budd","House"," R","NC","13",0.97,0.094,0.881,0.089
"60",60,60,"Ted Poe","House"," R","TX","2",0.967,0.093,0.878,0.088
"61",61,61,"Gene Green","House"," D","TX","29",0.226,-0.457,0.137,0.088
"62",62,62,"Ken Calvert","House"," R","CA","42",1,0.12,0.913,0.087
"63",63,63,"George Holding","House"," R","NC","2",0.97,0.096,0.884,0.086
"64",64,64,"Mark E. Amodei","House"," R","NV","2",1,0.123,0.915,0.085
"65",65,65,"Jimmy Panetta","House"," D","CA","20",0.212,-0.472,0.129,0.083
"66",66,66,"David Schweikert","House"," R","AZ","6",0.97,0.1,0.889,0.081
"67",67,67,"Lamar Smith","House"," R","TX","21",0.97,0.1,0.889,0.081
"68",68,68,"John R. Carter","House"," R","TX","31",1,0.127,0.92,0.08
"69",69,69,"Robert Pittenger","House"," R","NC","9",1,0.116,0.922,0.078
"70",70,70,"Ann Wagner","House"," R","MO","2",0.97,0.103,0.893,0.077
"71",71,71,"Cathy McMorris Rodgers","House"," R","WA","5",1,0.131,0.924,0.076
"72",72,72,"Beto O'Rourke","House"," D","TX","16",0.212,-0.407,0.138,0.075
"73",73,73,"Bruce Poliquin","House"," R","ME","2",0.969,0.103,0.9,0.069
"74",74,74,"Albio Sires","House"," D","NJ","8",0.2,-0.542,0.134,0.066
"75",75,75,"Tom Reed","House"," R","NY","23",1,0.148,0.938,0.062
"76",76,76,"Mike Bost","House"," R","IL","12",1,0.148,0.938,0.062
"77",77,77,"John J. Faso","House"," R","NY","19",0.909,0.073,0.848,0.061
"78",78,78,"Paul Cook","House"," R","CA","8",1,0.151,0.94,0.06
"79",79,79,"Peter T. King","House"," R","NY","2",0.935,0.091,0.875,0.06
"80",80,80,"Earl L. ""Buddy"" Carter","House"," R","GA","1",1,0.155,0.94,0.06
"81",81,81,"Jaime Herrera Beutler","House"," R","WA","3",0.909,0.074,0.85,0.059
"82",82,82,"Anna G. Eshoo","House"," D","CA","18",0.182,-0.532,0.123,0.059
"83",83,83,"Andy Barr","House"," R","KY","6",1,0.153,0.941,0.059
"84",84,84,"Steve Stivers","House"," R","OH","15",1,0.154,0.942,0.058
"85",85,85,"Claudia Tenney","House"," R","NY","22",1,0.155,0.943,0.057
"86",86,86,"Scott R. Tipton","House"," R","CO","3",0.97,0.12,0.913,0.057
"87",87,87,"Charles W. Dent","House"," R","PA","15",0.909,0.076,0.853,0.056
"88",88,88,"Adam B. Schiff","House"," D","CA","28",0.182,-0.498,0.126,0.055
"89",89,89,"Bill Pascrell Jr.","House"," D","NJ","9",0.212,-0.312,0.158,0.054
"90",90,90,"Lee M. Zeldin","House"," R","NY","1",0.97,0.123,0.916,0.054
"91",91,91,"Joe Barton","House"," R","TX","6",0.969,0.123,0.915,0.054
"92",92,92,"Rick W. Allen","House"," R","GA","12",1,0.162,0.947,0.053
"93",93,93,"David Scott","House"," D","GA","13",0.194,-0.444,0.141,0.053
"94",94,94,"Mike Quigley","House"," D","IL","5",0.182,-0.466,0.13,0.052
"95",95,95,"Mike Thompson","House"," D","CA","5",0.182,-0.449,0.132,0.05
"96",96,96,"Brad Sherman","House"," D","CA","30",0.188,-0.434,0.138,0.049
"97",97,97,"Gregory W. Meeks","House"," D","NY","5",0.167,-0.73,0.118,0.049
"98",98,98,"Tim Walberg","House"," R","MI","7",1,0.17,0.952,0.048
"99",99,99,"Stevan Pearce","House"," R","NM","2",0.939,0.102,0.892,0.048
"100",100,100,"Adam Kinzinger","House"," R","IL","16",1,0.172,0.953,0.047
"101",101,101,"Bill Huizenga","House"," R","MI","2",1,0.176,0.955,0.045
"102",102,102,"Bill Flores","House"," R","TX","17",1,0.175,0.955,0.045
"103",103,103,"Joe Wilson","House"," R","SC","2",1,0.177,0.955,0.045
"104",104,104,"Lynn Jenkins","House"," R","KS","2",1,0.184,0.957,0.043
"105",105,105,"Steve Russell","House"," R","OK","5",0.969,0.134,0.926,0.042
"106",106,106,"Gerald E. Connolly","House"," D","VA","11",0.182,-0.394,0.14,0.042
"107",107,107,"Lucille Roybal-Allard","House"," D","CA","40",0.152,-0.694,0.11,0.042
"108",108,108,"Tom Rice","House"," R","SC","7",1,0.189,0.961,0.039
"109",109,109,"Chris Stewart","House"," R","UT","2",0.967,0.14,0.929,0.038
"110",110,110,"Doug LaMalfa","House"," R","CA","1",1,0.197,0.963,0.037
"111",111,111,"Thomas A. Garrett Jr.","House"," R","VA","5",0.939,0.111,0.903,0.037
"112",112,112,"Tim Murphy","House"," R","PA","18",1,0.196,0.963,0.037
"113",113,113,"Brenda L. Lawrence","House"," D","MI","14",0.156,-0.609,0.12,0.036
"114",114,114,"Scott H. Peters","House"," D","CA","52",0.242,-0.225,0.206,0.036
"115",115,115,"Robert A. Brady","House"," D","PA","1",0.152,-0.613,0.116,0.036
"116",116,116,"Greg Walden","House"," R","OR","2",1,0.201,0.965,0.035
"117",117,117,"Wm. Lacy Clay","House"," D","MO","1",0.156,-0.582,0.122,0.034
"118",118,118,"David P. Joyce","House"," R","OH","14",0.939,0.115,0.907,0.032
"119",119,119,"Roger Williams","House"," R","TX","25",0.97,0.149,0.938,0.031
"120",120,120,"Jack Bergman","House"," R","MI","1",1,0.213,0.969,0.031
"121",121,121,"Duncan Hunter","House"," R","CA","50",0.97,0.15,0.939,0.03
"122",122,122,"Mark Walker","House"," R","NC","6",0.964,0.147,0.934,0.03
"123",123,123,"Grace Meng","House"," D","NY","6",0.188,-0.33,0.158,0.03
"124",124,124,"Donald S. Beyer Jr.","House"," D","VA","8",0.161,-0.526,0.132,0.03
"125",125,125,"Kevin McCarthy","House"," R","CA","23",1,0.22,0.971,0.029
"126",126,126,"Jackie Walorski","House"," R","IN","2",1,0.232,0.973,0.027
"127",127,127,"Tulsi Gabbard","House"," D","HI","2",0.188,-0.318,0.161,0.026
"128",128,128,"Lou Barletta","House"," R","PA","11",1,0.238,0.974,0.026
"129",129,129,"Chris Collins","House"," R","NY","27",1,0.245,0.975,0.025
"130",130,130,"Marc A. Veasey","House"," D","TX","33",0.152,-0.492,0.127,0.024
"131",131,131,"Gregg Harper","House"," R","MS","3",1,0.245,0.976,0.024
"132",132,132,"Patrick T. McHenry","House"," R","NC","10",1,0.245,0.976,0.024
"133",133,133,"Eric Swalwell","House"," D","CA","15",0.156,-0.457,0.132,0.024
"134",134,134,"Richard Hudson","House"," R","NC","8",0.963,0.15,0.939,0.024
"135",135,135,"John R. Moolenaar","House"," R","MI","4",1,0.248,0.976,0.024
"136",136,136,"Ted S. Yoho","House"," R","FL","3",0.969,0.16,0.945,0.024
"137",137,137,"Michael K. Simpson","House"," R","ID","2",1,0.247,0.977,0.023
"138",138,138,"Brad R. Wenstrup","House"," R","OH","2",0.97,0.161,0.947,0.023
"139",139,139,"Trey Gowdy","House"," R","SC","4",1,0.257,0.977,0.023
"140",140,140,"Daniel M. Donovan Jr.","House"," R","NY","11",0.909,0.098,0.886,0.023
"141",141,141,"Mike Kelly","House"," R","PA","3",1,0.261,0.977,0.023
"142",142,142,"C. A. Dutch Ruppersberger","House"," D","MD","2",0.212,-0.246,0.19,0.022
"143",143,143,"Harold Rogers","House"," R","KY","5",1,0.621,0.978,0.022
"144",144,144,"Michael C. Burgess","House"," R","TX","26",1,0.265,0.978,0.022
"145",145,145,"John H. Rutherford","House"," R","FL","4",1,0.28,0.978,0.022
"146",146,146,"Dwight Evans","House"," D","PA","2",0.125,-0.828,0.103,0.022
"147",147,147,"Frank A. LoBiondo","House"," R","NJ","2",0.818,0.046,0.797,0.022
"148",148,148,"Robert B. Aderholt","House"," R","AL","4",1,0.63,0.978,0.022
"149",149,149,"Mac Thornberry","House"," R","TX","13",1,0.63,0.978,0.022
"150",150,150,"Jim Cooper","House"," D","TN","5",0.273,-0.184,0.251,0.021
"151",151,151,"Thomas J. Rooney","House"," R","FL","17",1,0.272,0.979,0.021
"152",152,152,"K. Michael Conaway","House"," R","TX","11",1,0.587,0.979,0.021
"153",153,153,"Doug Collins","House"," R","GA","9",1,0.585,0.979,0.021
"154",154,154,"Robert J. Wittman","House"," R","VA","1",0.938,0.124,0.917,0.021
"155",155,155,"Tom Graves","House"," R","GA","14",1,0.529,0.98,0.02
"156",156,156,"Kay Granger","House"," R","TX","12",1,0.302,0.98,0.02
"157",157,157,"Jeb Hensarling","House"," R","TX","5",1,0.284,0.98,0.02
"158",158,158,"Adrian Smith","House"," R","NE","3",1,0.549,0.98,0.02
"159",159,159,"Glenn Thompson","House"," R","PA","5",1,0.288,0.98,0.02
"160",160,160,"Austin Scott","House"," R","GA","8",1,0.289,0.98,0.02
"161",161,161,"Frank D. Lucas","House"," R","OK","3",1,0.527,0.98,0.02
"162",162,162,"Bradley Byrne","House"," R","AL","1",1,0.294,0.98,0.02
"163",163,163,"Doris O. Matsui","House"," D","CA","6",0.152,-0.448,0.132,0.019
"164",164,164,"Evan H. Jenkins","House"," R","WV","3",1,0.492,0.981,0.019
"165",165,165,"Kevin Brady","House"," R","TX","8",1,0.488,0.981,0.019
"166",166,166,"James Comer","House"," R","KY","1",1,0.485,0.981,0.019
"167",167,167,"Steve Scalise","House"," R","LA","1",1,0.42,0.981,0.019
"168",168,168,"John Shimkus","House"," R","IL","15",1,0.462,0.981,0.019
"169",169,169,"Ro Khanna","House"," D","CA","17",0.125,-0.534,0.106,0.019
"170",170,170,"Sam Graves","House"," R","MO","6",1,0.314,0.981,0.019
"171",171,171,"Steve Womack","House"," R","AR","3",1,0.314,0.981,0.019
"172",172,172,"Steven M. Palazzo","House"," R","MS","4",1,0.412,0.981,0.019
"173",173,173,"Nancy Pelosi","House"," D","CA","12",0.129,-0.775,0.11,0.019
"174",174,174,"Martha Roby","House"," R","AL","2",1,0.319,0.981,0.019
"175",175,175,"Kevin Cramer","House"," R","ND","0",1,0.357,0.982,0.018
"176",176,176,"Danny K. Davis","House"," D","IL","7",0.125,-0.782,0.107,0.018
"177",177,177,"Glenn Grothman","House"," R","WI","6",0.97,0.169,0.951,0.018
"178",178,178,"Rick Crawford ","House"," R","AR","1",1,0.348,0.982,0.018
"179",179,179,"Tom Cole","House"," R","OK","4",1,0.374,0.982,0.018
"180",180,180,"Bill Johnson","House"," R","OH","6",1,0.426,0.982,0.018
"181",181,181,"Bill Shuster","House"," R","PA","9",1,0.425,0.982,0.018
"182",182,182,"David B. McKinley","House"," R","WV","1",1,0.416,0.982,0.018
"183",183,183,"Larry Bucshon","House"," R","IN","8",1,0.337,0.982,0.018
"184",184,184,"Todd Rokita","House"," R","IN","4",1,0.341,0.982,0.018
"185",185,185,"Brett Guthrie","House"," R","KY","2",1,0.399,0.982,0.018
"186",186,186,"Chuck Fleischmann ","House"," R","TN","3",1,0.352,0.982,0.018
"187",187,187,"Blaine Luetkemeyer","House"," R","MO","3",1,0.39,0.982,0.018
"188",188,188,"Neal P. Dunn","House"," R","FL","2",1,0.356,0.982,0.018
"189",189,189,"Vicky Hartzler","House"," R","MO","4",1,0.36,0.982,0.018
"190",190,190,"Ron DeSantis","House"," R","FL","6",0.97,0.17,0.952,0.018
"191",191,191,"Clay Higgins","House"," R","LA","3",1,0.381,0.982,0.018
"192",192,192,"Tom Marino","House"," R","PA","10",1,0.359,0.982,0.018
"193",193,193,"Elijah E. Cummings","House"," D","MD","7",0.133,-0.55,0.117,0.017
"194",194,194,"Virginia Foxx","House"," R","NC","5",0.97,0.175,0.954,0.015
"195",195,195,"Mike Gallagher","House"," R","WI","8",0.97,0.176,0.955,0.015
"196",196,196,"Terri A. Sewell","House"," D","AL","7",0.152,-0.412,0.137,0.015
"197",197,197,"Norma J. Torres","House"," D","CA","35",0.156,-0.408,0.142,0.014
"198",198,198,"Michael E. Capuano","House"," D","MA","7",0.125,-0.722,0.111,0.014
"199",199,199,"Dan Newhouse","House"," R","WA","4",1,0.228,0.987,0.013
"200",200,200,"Hakeem S. Jeffries","House"," D","NY","8",0.121,-0.711,0.108,0.013
"201",201,201,"Alma S. Adams","House"," D","NC","12",0.152,-0.4,0.139,0.013
"202",202,202,"David E. Price","House"," D","NC","4",0.152,-0.4,0.139,0.013
"203",203,203,"David Rouzer","House"," R","NC","7",0.969,0.177,0.956,0.013
"204",204,204,"Carolyn B. Maloney","House"," D","NY","12",0.125,-0.698,0.113,0.012
"205",205,205,"Donald M. Payne Jr.","House"," D","NJ","10",0.1,-0.724,0.088,0.012
"206",206,206,"Frederica S. Wilson","House"," D","FL","24",0.133,-0.677,0.122,0.012
"207",207,207,"Jason Chaffetz","House"," R","UT","3",1,0.239,0.989,0.011
"208",208,208,"Joyce Beatty","House"," D","OH","3",0.152,-0.384,0.141,0.01
"209",209,209,"Gus M. Bilirakis","House"," R","FL","12",0.97,0.186,0.96,0.01
"210",210,210,"Elise M. Stefanik","House"," R","NY","21",0.939,0.139,0.931,0.009
"211",211,211,"G. K. Butterfield","House"," D","NC","1",0.156,-0.37,0.148,0.008
"212",212,212,"Val Butler Demings","House"," D","FL","10",0.182,-0.269,0.176,0.006
"213",213,213,"Eddie Bernice Johnson","House"," D","TX","30",0.133,-0.608,0.128,0.006
"214",214,214,"Michael F. Doyle","House"," D","PA","14",0.152,-0.359,0.146,0.005
"215",215,215,"Randy K. Weber Sr.","House"," R","TX","14",0.968,0.198,0.962,0.005
"216",216,216,"Al Green","House"," D","TX","9",0.121,-0.613,0.116,0.005
"217",217,217,"John Conyers Jr.","House"," D","MI","13",0.121,-0.607,0.116,0.005
"218",218,218,"Jerrold Nadler","House"," D","NY","10",0.133,-0.595,0.129,0.004
"219",219,219,"Susan A. Davis","House"," D","CA","53",0.152,-0.349,0.148,0.003
"220",220,220,"Robin L. Kelly","House"," D","IL","2",0.121,-0.589,0.118,0.003
"221",221,221,"Jackie Speier","House"," D","CA","14",0.121,-0.587,0.118,0.003
